,t,hexbug,x,y
0,0,0,369.667820746317,588.787011924572
1,0,1,535.1769403750982,360.60964633939125
2,0,2,659.6854902711104,586.956015217787
3,1,0,369.667820746317,588.787011924572
4,1,1,534.7239612267829,360.15666719107594
5,1,2,657.4205945295339,587.8619735144176
6,2,0,364.6850501148485,592.8638242594097
7,2,1,525.2113991121612,353.3619799663462
8,2,2,662.8563443093176,586.0500569211564
9,3,0,362.42015437327194,596.4876574459323
10,3,1,515.6988369975395,349.2851676315084
11,3,2,666.9331566441554,585.1440986245257
12,4,0,361.51419607664127,598.7525531875089
13,4,1,509.81010806944045,348.3792093348777
14,4,2,671.915927275624,581.5202654380032
15,5,0,361.9671752249566,603.7353238189773
16,5,1,500.2975459548188,348.3792093348777
17,5,2,676.8986979070924,579.2553696964267
18,6,0,365.1380292631638,607.8121361538151
19,6,1,488.97306724693595,345.20835529667056
20,6,2,680.0695519452995,579.2553696964267
21,7,0,366.9499458564251,611.4359693403377
22,7,1,480.81944257726025,344.3023970000399
23,7,2,680.0695519452995,579.2553696964267
24,8,0,368.7618624496863,619.136614861698
25,8,1,480.36646342894494,344.3023970000399
26,8,2,678.7106145003536,577.8964322514807
27,9,0,369.667820746317,622.3074688999052
28,9,1,474.93071364916113,345.20835529667056
29,9,2,683.2404059835067,570.6487658784356
30,10,0,369.667820746317,619.5895940100133
31,10,1,472.66581790758454,349.2851676315084
32,10,2,685.5053017250834,566.5719535435978
33,11,0,368.7618624496863,620.0425731583287
34,11,1,472.66581790758454,352.9090008180309
35,11,2,687.77019746666,561.5891829121294
36,12,0,365.5910084114791,617.7776774167521
37,12,1,460.88836005138637,360.60964633939125
38,12,2,689.5821140599212,557.0593914289763
39,13,0,366.04398755979446,616.4187399718062
40,13,1,457.26452686486385,367.404333564121
41,13,2,690.0350932082365,552.5295999458231
42,14,0,362.87313352158725,613.7008650819142
43,14,1,457.26452686486385,370.12220845401293
44,14,2,687.77019746666,546.1878918694086
45,15,0,362.42015437327194,613.2478859335989
46,15,1,457.71750601317916,371.93412504727416
47,15,2,687.77019746666,542.5640586828862
48,16,0,363.77909181821786,611.4359693403377
49,16,1,456.8115477165485,381.8996663102111
50,16,2,689.5821140599212,537.5812880514177
51,17,0,368.308883301371,612.7949067852836
52,17,1,458.6234643098098,390.5062701282021
53,17,2,690.9410515048671,535.3163923098411
54,18,0,370.1207998946323,617.3246982684368
55,18,1,458.6234643098098,397.30095735293185
56,18,2,689.5821140599212,525.8038301952195
57,19,0,372.8386747845242,622.3074688999052
58,19,1,454.99963112328726,400.9247905394544
59,19,2,685.0523225767681,517.6502055255439
60,20,0,371.0267581912629,623.2134271965358
61,20,1,454.54665197497195,400.47181139113906
62,20,2,681.8814685385607,514.4793514873367
63,21,0,370.5737790429476,623.2134271965358
64,21,1,454.54665197497195,403.64266542934627
65,21,2,676.445718758777,509.49658085586816
66,22,0,370.1207998946323,625.4783229381125
67,22,1,455.45261027160257,409.5313943574454
68,22,2,674.6338021655158,509.04360170755285
69,23,0,370.1207998946323,625.9313020864278
70,23,1,461.3413391997017,419.4969356203823
71,23,2,674.6338021655158,506.7787059659763
72,24,0,376.915487119362,627.743218679689
73,24,1,459.5294226064404,423.57374795522014
74,24,2,665.5742191992094,503.1548727794538
75,25,0,378.27442456430794,631.3670518662116
76,25,1,459.5294226064404,424.47970625185076
77,25,2,661.950386012687,499.07806044461597
78,26,0,380.0863411575692,635.4438642010493
79,26,1,463.6062349412783,424.9326854001661
80,26,2,661.950386012687,499.07806044461597
81,27,0,384.61613264072236,640.8796139808331
82,27,1,464.9651723862242,428.55651858668864
83,27,2,659.2325111227951,497.71912299967005
84,28,0,391.8637990137674,644.956426315671
85,28,1,469.041984721062,431.72737262489585
86,28,2,659.2325111227951,497.71912299967005
87,29,0,396.3935904969205,648.5802595021935
88,29,1,467.6830472761161,431.72737262489585
89,29,2,658.7795319744798,497.26614385135474
90,30,0,397.7525279418665,650.3921760954547
91,30,1,468.5890055727467,433.08631006984183
92,30,2,656.5146362329032,493.18933151651686
93,31,0,397.7525279418665,653.1100509853467
94,31,1,469.041984721062,436.7101432563643
95,31,2,647.4550532665969,487.30060258841775
96,32,0,399.1114653868124,653.1100509853467
97,32,1,471.7598596109539,438.97503899794094
98,32,2,643.3782409317591,483.6767694018953
99,33,0,400.9233819800737,657.1868633201844
100,33,1,475.38369279747644,436.7101432563643
101,33,2,641.5663243384978,483.22379025358
102,34,0,401.376361128389,660.3577173583917
103,34,1,481.27242172557555,434.44524751478775
104,34,2,638.848449448606,483.6767694018953
105,35,0,405.90615261154215,663.5285713965989
106,35,1,484.8962549120981,437.61610155299496
107,35,2,637.9424911519752,483.6767694018953
108,36,0,414.9657355778485,666.699425434806
109,36,1,488.97306724693595,434.44524751478775
110,36,2,630.6948247789303,480.9588945120034
111,37,0,420.4014853576322,669.8702794730133
112,37,1,492.5969004334585,430.8214143282652
113,37,2,629.3358873339844,480.9588945120034
114,38,0,424.47829769247005,667.6053837314367
115,38,1,498.0326502132422,429.00949773500395
116,38,2,624.8060958508312,480.9588945120034
117,39,0,431.2729849171998,664.8875088415448
118,39,1,503.468399993026,425.83864369679674
119,39,2,620.7292835159933,482.77081110526467
120,40,0,439.8795887351908,660.810696506707
121,40,1,511.62202466270173,426.7446019934274
122,40,2,617.1054503294708,484.5827276985259
123,41,0,448.03321340486644,655.8279258752385
124,41,1,522.040545073954,428.10353943837333
125,41,2,612.1226796980023,486.39464429178713
126,42,0,451.65704659138896,653.1100509853467
127,42,1,529.288211446999,424.02672710353545
128,42,2,605.3279924732726,490.9244357749403
129,43,0,453.46896318465025,652.204092688716
130,43,1,529.288211446999,424.02672710353545
131,43,2,601.2511801384348,493.18933151651686
132,44,0,454.8279006295962,650.3921760954547
133,44,1,531.1001280402603,421.3088522136436
134,44,2,597.6273469519123,496.8131647030394
135,45,0,453.92194233296556,648.1272803538782
136,45,1,531.1001280402603,417.68501902712103
137,45,2,592.1915971721285,500.8899770378772
138,46,0,453.46896318465025,643.1445097224097
139,46,1,532.4590654852062,414.9671441372292
140,46,2,592.1915971721285,504.9667893727151
141,47,0,456.63981722285746,636.34982249768
142,47,1,537.4418361166747,409.9843735057607
143,47,2,590.8326597271825,508.13764341092224
144,48,0,460.26365040938,629.5551352729502
145,48,1,543.3305650447738,391.41222842483273
146,48,2,588.1147848372907,515.8382889322826
147,49,0,462.5285461509565,627.2902395313737
148,49,1,542.8775858964585,385.5234994967336
149,49,2,590.3796805788672,521.2740387120664
150,50,0,461.6225878543259,623.6664063448511
151,50,1,541.0656693031972,376.46391653042735
152,50,2,590.3796805788672,527.6157467884808
153,51,0,460.7166295576953,620.495552306644
154,51,1,542.4246067481431,367.404333564121
155,51,2,589.4737222822366,533.0514965682646
156,52,0,457.9987546678034,610.9829901920224
157,52,1,542.4246067481431,361.9685837843372
158,52,2,591.7386180238132,536.6753297547871
159,53,0,456.63981722285746,607.8121361538151
160,53,1,542.8775858964585,360.15666719107594
161,53,2,594.0035137653897,539.8461837929942
162,54,0,460.26365040938,606.9061778571845
163,54,1,543.3305650447738,357.8917714494994
164,54,2,596.2684095069663,544.3759752761474
165,55,0,460.7166295576953,605.5472404122386
166,55,1,541.9716275998278,354.2679382629768
167,55,2,598.533305248543,551.1706625008771
168,56,0,459.3576921127493,604.1883029672927
169,56,1,534.2709820784676,345.20835529667056
170,56,2,601.2511801384348,553.888537390769
171,57,0,460.7166295576953,602.8293655223467
172,57,1,530.1941697436297,340.22558466520206
173,57,2,606.6869299182185,557.0593914289763
174,58,0,460.26365040938,597.8465948908782
175,58,1,521.5875659256387,336.60175147867955
176,58,2,610.7637422530564,556.606412280661
177,59,0,459.3576921127493,596.9406365942476
178,59,1,509.35712892112514,337.50770977531016
179,59,2,614.8405545878943,556.1534331323456
180,60,0,457.9987546678034,590.1459493695179
181,60,1,499.3915876581882,337.50770977531016
182,60,2,616.1994920328402,556.1534331323456
183,61,0,455.2808797779115,582.8982829964729
184,61,1,492.5969004334585,336.60175147867955
185,61,2,621.1822626643086,557.5123705772916
186,62,0,449.84512999812773,577.0095540683737
187,62,1,485.3492340604134,337.50770977531016
188,62,2,623.9001375542006,558.4183288739222
189,63,0,450.75108829475835,576.5565749200584
190,63,1,481.27242172557555,336.60175147867955
191,63,2,631.6007830755609,559.3242871705528
192,64,0,448.93917170149706,577.462533216689
193,64,1,482.17838002220617,336.14877233036424
194,64,2,637.0365328553446,560.6832246154987
195,65,0,444.86235936665923,578.821470661635
196,65,1,484.44327576378276,334.78983488541826
197,65,2,641.1133451901825,561.136203763814
198,66,0,435.3497972520376,581.0863664032115
199,66,1,484.8962549120981,335.6957931820489
200,66,2,646.096115821651,558.8713080222375
201,67,0,430.36702662056916,581.9923246998421
202,67,1,485.3492340604134,335.6957931820489
203,67,2,652.4378238980653,557.0593914289763
204,68,0,424.47829769247005,581.5393455515268
205,68,1,484.8962549120981,336.60175147867955
206,68,2,659.6854902711104,555.2474748357149
207,69,0,425.3842559891007,579.2744498099503
208,69,1,479.4605051323143,338.86664722025614
209,69,2,662.8563443093176,553.4355582424537
210,70,0,424.93127684078536,579.2744498099503
211,70,1,474.0247553525305,341.1315429618327
212,70,2,665.1212400508941,552.0766207975078
213,71,0,421.7604228025782,579.2744498099503
214,71,1,467.2300681278008,347.9262301865624
215,71,2,668.2920940891014,550.2647042042465
216,72,0,411.79488153964127,582.4453038481576
217,72,1,464.9651723862242,346.5672927416165
218,72,2,672.3689064239393,543.4700169795168
219,73,0,408.62402750143406,583.8042412931035
220,73,1,464.9651723862242,346.1143135933012
221,73,2,675.0867813138311,539.3932046446789
222,74,0,405.90615261154215,585.1631787380494
